ID,PredictedSalary
1,5845.981468
2,18775.37534
3,9051.21855
4,9588.9293
5,2773.086246
6,8459.796
7,2748.405333
8,5726.012889
9,2799.613486
10,5631.953224
11,19145.27625
12,2743.237697
13,9249.876959
14,2614.147122
15,3339.183313
16,5428.159636
17,5919.222702
18,6039.457194
19,2696.292291
20,5992.70035
21,6307.019722
22,5727.391282
23,5554.075129
24,5609.276623
25,5781.298326
26,19462.92648
27,6196.341906
28,5618.735696
29,8415.643967
30,2466.363515
31,5473.510098
32,3116.405244
33,16778.0132
34,2356.84852
35,6231.859952
36,2352.961919
37,9132.967201
38,6504.30637
39,20236.26186
40,2767.804904
41,16161.71792
42,5845.344981
43,2870.245169
44,18990.40037
45,2208.013655
46,2488.309683
47,6168.080324
48,8809.181593
49,2183.055742
50,2557.513871
51,2974.019068
52,19259.09167
53,2633.19232
54,5022.340163
55,5049.018742
56,2329.975142
57,2491.926251
58,2556.914107
59,13059.34205
60,2424.577526
61,8864.451456
62,8338.212924
63,3375.402792
64,1744.018566
65,2143.59833
66,3338.958682
67,5964.000761
68,2457.012595
69,2628.544443
70,3197.416317
71,3141.205415
72,5942.282051
73,6105.100579
74,2549.399089
75,9530.302427
76,5377.81776
77,8802.188831
78,16585.01543
79,8938.057562
80,2096.0069
81,6507.253813
82,6678.068066
83,5962.046649
84,6244.139272
85,6291.845913
86,12497.68409
87,5808.139484
88,2382.249363
89,8401.376751
90,19487.31991
91,2326.236127
92,7670.290271
93,3072.05005
94,6085.693866
95,19544.81686
96,6553.811907
97,16572.60574
98,6375.215039
99,2153.565008
100,2770.598455
101,2600.181215
102,9301.045053
103,5710.257678
104,2735.683112
105,16070.09683
106,2388.363777
107,5372.571694
108,19684.35138
109,6227.105924
110,2482.421609
111,2637.548482
112,17475.74539
113,9946.413757
114,5921.898179
115,6166.515269
116,8208.284578
117,5513.851506
118,5283.79929
119,3164.758582
120,6441.114486
121,12199.8206
122,2623.127068
123,9127.416522
124,5480.370783
125,5399.049908
126,5568.487462
127,2556.703718
128,5866.566603
129,6320.394835
130,13020.20848
131,5345.204482
132,5546.868727
133,5608.195146
134,5989.135163
135,5449.883034
136,5492.277113
137,2065.875065
138,9412.034294
139,2937.164118
140,9322.846385
141,13705.41755
142,2550.528907
143,9379.558073
144,5834.812566
145,6453.167748
146,5019.772583
147,2474.374208
148,6237.043879
149,1967.721279
150,5797.881256
151,6109.909393
152,5657.167886
153,6157.284472
154,6365.670861
155,2405.331435
156,5201.04919
157,5330.696077
158,12860.41612
159,9410.72239
160,12663.8343
161,5423.703255
162,8313.987532
163,5726.16717
164,5449.25011
165,8427.537019
166,2580.006795
167,16184.58343
168,15822.27617
169,6358.233518
170,2351.46034
171,5708.922027
172,5311.027323
173,10345.986
174,8404.700055
175,15198.2418
176,2389.94032
177,19330.94551
178,2585.544513
179,8626.269361
180,5672.54692
181,9580.356801
182,5990.113543
183,3437.232556
184,9441.918324
185,2174.082755
186,2886.625119
187,5920.888951
188,16010.47666
189,19313.89412
190,5462.778392
191,5207.664584
192,8698.527997
193,6717.330383
194,5257.758897
195,2587.957105
196,2359.560129
197,2325.981798
198,11878.07851
199,9662.925028
200,1937.52203
201,11832.43308
202,5544.961928
203,6923.227781
204,3157.800151
205,2894.384651
206,2784.80741
207,6151.289654
208,6625.935665
209,2641.481537
210,8913.160972
211,11970.00497
212,18585.2561
213,3076.185866
214,5828.851102
215,2263.252024
216,2862.590113
217,6554.215445
218,16024.92829
219,2509.57498
220,2755.788939
221,6144.06917
222,5151.813457
223,5715.865725
224,2899.252363
225,3282.701106
226,2948.658052
227,2387.242146
228,2847.765941
229,5566.7752
230,12223.47029
231,6085.027603
232,3027.074993
233,12936
234,6869.952598
235,16599.63555
236,9854.585891
237,19580.86078
238,5902.783715
239,2583.124911
240,13335.48938
241,8374.082109
242,18486.49993
243,2824.637015
244,2858.982934
245,5823.326947
246,2429.770101
247,8077.970915
248,2825.552387
249,6272.551607
250,17146.40778
251,1804.215484
252,5386.421397
253,2226.819899
254,2278.421506
255,12517.88139
256,2918.9346
257,2681.461593
258,5733.305542
259,9028.653256
260,3064.202417
261,2428.157756
262,2626.794372
263,2568.189712
264,2448.819902
265,2606.18439
266,2609.091947
267,16268.49499
268,2233.511669
269,5553.942464
270,6509.65236
271,5218.569543
272,4979.033434
273,5557.435407
274,5798.794331
275,18491.9254
276,19616.08891
277,2440.348994
278,2864.643668
279,5831.454883
280,6086.486309
281,6453.829043
282,3779.131803
283,6318.475178
284,6035.753843
285,3011.157369
286,5230.827601
287,2411.390659
288,2684.87122
289,8391.184059
290,2787.370859
291,2401.851081
292,5067.384756
293,2351.436783
294,12372.04253
295,16630.71182
296,2684.470413
297,6066.068872
298,5192.036427
299,2170.315383
300,2946.899733
301,5775.797674
302,8325.125105
303,2621.916268
304,5565.39154
305,2467.480502
306,2600.295985
307,2837.52813
308,2416.632368
309,6137.421631
310,5529.828931
311,6376.005862
312,12021.07397
313,2573.383879
314,6204.158521
315,5929.324786
316,5216.040083
317,2673.817235
318,5508.641668
319,6098.223053
320,1804.018482
321,2244.909798
322,3140.135226
323,2867.098432
324,6145.171229
325,13059.05454
326,2290.335957
327,19496.27606
328,5399.54959
329,5810.507243
330,15870.45977
331,16312.43931
332,9351.509865
333,2290.438935
334,8641.166256
335,18857.57794
336,5276.230298
337,5648.156179
338,6370.300434
339,5405.866679
340,1985.737813
341,2476.919466
342,2470.201833
343,8809.906841
344,1635.462949
345,5725.028243
346,12009.36735
347,5987.005175
348,6143.318419
349,1904.802698
350,12494.14112
351,13029.18767
352,5905.765218
353,5608.174295
354,6063.483269
355,10575.62033
356,6288.737536
357,2868.944036
358,2409.051131
359,6306.83245
360,2881.512885
361,20754.56621
362,2325.566142
363,18747.79964
364,19692.78496
365,19340.04669
366,12907.62621
367,4396.930525
368,5877.97561
369,2844.699074
370,5709.865691
371,5486.710339
372,8407.582264
373,7797.384636
374,3039.35386
375,2780.945337
376,15221.25029
377,3059.453168
378,5917.554903
379,2748.620771
380,2529.623711
381,18760.04803
382,2876.460684
383,5686.623427
384,2635.009823
385,2979.212336
386,12717.00233
387,8277.024078
388,5764.640672
389,6290.839711
390,2425.496708
391,6018.04099
392,6005.631656
393,2200.994865
394,10019.98427
395,2886.151403
396,3065.120011
397,17558.96603
398,2866.696548
399,5768.021855
400,9384.36789
401,5908.435783
402,5722.42681
403,2207.680267
404,8609.684397
405,3148.893852
406,16886.81408
407,6001.538881
408,2513.643172
409,15786.36445
410,16660.83816
411,2769.696961
412,8846.660583
413,2905.957533
414,5369.631349
415,2872.477335
416,6139.239266
417,1685.003179
418,2272.451934
419,6964.181514
420,12190.30772
421,6157.474025
422,5792.687355
423,6123.55074
424,1384.174034
425,5639.108411
426,9475.865278
427,2097.777414
428,2589.003531
429,2779.000501
430,5401.035652
431,5712.351934
432,2212.18869
433,5441.997653
434,2005.026091
435,8624.416728
436,5696.187461
437,3215.293734
438,2531.722973
439,3111.782583
440,5985.387671
441,5711.7146
442,2432.752524
443,2659.517109
444,3011.101237
445,20141.38781
446,3335.106076
447,6194.548332
448,5885.010804
449,4987.872561
450,5130.186044
451,5905.268115
452,2564.55792
453,5920.746818
